instance,time_taken,optimal_cost,global_optimal_solution,rl_actions,rl_gap,rl_permutation,sa_gap,sa_permutation,bb_gap,bb_permutation,gurobi_gap,gurobi_permutation
cqap_60_7,147,1683302,"[ 6 10 34 56  8 44 59 49 28 21 50 53  5 37 32 33  4  3 40 48 26 54  1 29
 30 41  0 25 55 35 46 14 22 17 11 43  7 31 58  2 52 51  9 19 42 16 27 13
 36 57 47 39 38 24 45 15 23 20 12 18]","['START', '2O', 'FW', 'OC', 'SA', 'FW_LSG']",0.0,"[ 6 10 34 56  8 44 59 49 28 21 50 53  5 37 32 33  4  3 40 48 26 54  1 29
 30 41  0 25 55 35 46 14 22 17 11 43  7 31 58  2 52 51  9 19 42 16 27 13
 36 57 47 39 38 24 45 15 23 20 12 18]",3286674.0,"[53  0 39 29 14  7 44 37 22 56 26  3 31 54  2 46 15 17 57 13 24 40 20 38
 59 27 30 10 28 34 47 49  9 52 16  6 48 41 21 11 12 35 43  4 50 23 51 18
 55 25 36  8 45  5 33  1 19 58 42 32]",4188998.0,"[59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36
 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12
 11 10  6  0  2  9  3  5  4  8  7  1]",4698486.0,"[16  0 22 23 26 57 53  7 11  2 51 20  6 46 43  1 56 33 24 29 30 28 12 40
 42 54 32 18 36 35 45 19 39  8 55  3 48 34 21 13  9 47 10 27 17 31 14 37
 41  5 15  4 59 52 44 38 25 49 50 58]"
cqap_60_22,145,1759946,"[31 48  4 41 44 49 36 42 35 30 23  5 19 56 29 16  2 32  7 34 17 24 27 57
  8 25 54 20 15 51 39 37 18 55  0 46 43 10 47  9 52 22 28 13 14 12 58 21
  6  3 59 53 38 33 26 40  1 45 50 11]","['START', 'FW_LSG', 'OC', 'SA', 'FW_LS']",0.0,"[31 48  4 41 44 49 36 42 35 30 23  5 19 56 29 16  2 32  7 34 17 24 27 57
  8 25 54 20 15 51 39 37 18 55  0 46 43 10 47  9 52 22 28 13 14 12 58 21
  6  3 59 53 38 33 26 40  1 45 50 11]",3300138.0,"[45 29 49 27 36 31 35 51 19  8 26 56 20 22 48 53 39 47 30 14 50  5  4 16
 18 34 12 46 55  2 23 57 25 32 52 58 59 33 44 40 11  9 41 10 37 21 28  7
 17 15 42 24 38 43  6  0 54  1  3 13]",4060560.0,"[59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36
 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12
 11 10  9  3  0  1  2  6  7  4  8  5]",4443652.0,"[58 56 23 16  7 24 31 45  0 14 15 22 34 37 18 39 43  1 46  9 40 19 17 57
  4 30 44 28 13  3  2 26 38 27 32 49  6 51 10 41 59 50 25 36  5  8 48 12
 11 54 47 29 20 55 21 52 33 42 35 53]"
cqap_60_26,143,1737848,"[ 2  0  5 58 31 40 39 42  9 49 56  6 53  3 45 24 47 30 41 12 55 50 14 57
 23 15  4 59 29 20 16 51 46 13 48 44 36 22 19 35 18 32 54  8 28 34 27 43
 26 10 17 38  1 52 21 11 25  7 37 33]","['START', 'FW_LS', 'FW', 'OC', 'SA', 'FW_LSG', '2PO', 'FW_LSG', 'OC', 'SA', 'OC', 'FW_LSG']",0.0,"[ 2  0  5 58 31 40 39 42  9 49 56  6 53  3 45 24 47 30 41 12 55 50 14 57
 23 15  4 59 29 20 16 51 46 13 48 44 36 22 19 35 18 32 54  8 28 34 27 43
 26 10 17 38  1 52 21 11 25  7 37 33]",3346908.0,"[42 49  6 33 58 23 39 59 14  5 28 52 53 31 20 25 22 44 48 40 15  0 41 50
 18  2 57 32 24 16  3 45 10  9  8 12 34  1 27 26 17 51 29 11 54 43 38 19
 13  4 36  7 46 35 55 47 56 30 37 21]",4241376.0,"[59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36
 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12
 11 10  8  3  7  1  6  5  2  9  0  4]",4486758.0,"[ 7 10 54 13 29 22  1 28 26 55 12 34 56  8 35 33 20 40 16 46 50  0 44 45
 52 17 18  9  2 21 31 53 47 49 43 42 59 19  3 36 51 24 15 27 58 11 32 14
  6 25  4 57 39 38  5 30 37 41 48 23]"
cqap_60_34,146,1746652,"[ 9 40 28 24 27 44 36 51  8 10 43 55 25 52 42 32  0 23 53 38 45 11 22  3
  5  6 20  2 59 49 26 54 17 14 35 29  7 13 58 31 15  1 19  4 33 39 47 16
 30 57 50 34 41 46 56 48 21 18 12 37]","['START', '2O', 'FW', 'OC', 'SA', 'FW_LSG']",0.0,"[ 9 40 28 24 27 44 36 51  8 10 43 55 25 52 42 32  0 23 53 38 45 11 22  3
  5  6 20  2 59 49 26 54 17 14 35 29  7 13 58 31 15  1 19  4 33 39 47 16
 30 57 50 34 41 46 56 48 21 18 12 37]",3190636.0,"[11 55 30 18 37 22 25 24 20 44 46 57 39 43 31 51 56 34 27 17  3  9 59  8
 14 52  5 48  1 28 33 35 26 29 41 45 23  4  0 36 58 21 54 38 32 40 12 16
 50 19 47  2 15 13  7 53 49 42  6 10]",4311026.0,"[59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36
 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12
 11 10  8  2  4  7  6  0  1  3  5  9]",4582860.0,"[ 2 19  1 14 12 56  0  6 28 24 31 58  3 35 37 25  7 32 34 11 52  8 47 26
 30 38  4 29  9 53 20 55 51 50 23 10 59 33 36 18 43 27 21 42 57 54 17 40
 13 44 41 16 39 45 46 22 49 48 15  5]"
cqap_60_35,144,1723824,"[52 45 54 14 56  3 50 38 20 51 23 15 11 58  1 41 40  4 13 55 48 34 35 28
 53 44 31 39  5 24 46 57 10  0 47  7 27 29 12  9 17 19  6 42 25 43  8 36
 59  2 16 18 49 22 32 33 30 26 37 21]","['START', 'FW_LS', 'FW', 'OC', 'SA', 'FW_LSG', 'FW_LSG']",0.0,"[52 45 54 14 56  3 50 38 20 51 23 15 11 58  1 41 40  4 13 55 48 34 35 28
 53 44 31 39  5 24 46 57 10  0 47  7 27 29 12  9 17 19  6 42 25 43  8 36
 59  2 16 18 49 22 32 33 30 26 37 21]",3157194.0,"[12 42 46 44 53 58  9 52 39 11 28 21 55 49 41 54 31  1 24 29 33  5 20 15
 26  8 17 47 59 38 30  6 27 22 13 36 56  4  2  7 40 48 57 43 10 25 51 50
  0 18 23 32 34 14 45 19 35 16 37  3]",4014994.0,"[59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36
 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12
 11 10  7  1  2  8  6  9  0  5  4  3]",4610014.0,"[ 8 17 53 38 11 52 32 36 59 50 43 54 42 15  5  1 16 35 24 41 40 31 26 27
 58  7 20 10 46 33 39 49 13 25 48 37 14 30  3 47 56 55 19 21  2 44 28 22
  0 18 51 29 57 45 12  9  4  6 34 23]"
cqap_60_41,151,1707848,"[ 2 45 11 39  6 22 26 15 25  5 31 28 52 43 18 48 38 17 23 21 12 54 59 20
 35 47 41 56 53  3 37 57 32  8 30 50  1 58  4 33  9 55 46 14 27  0 44 13
 10 24 42 19  7 49 34 29 16 36 51 40]","['START', 'FW_LSG', 'OC', 'SA', 'FW_LS', 'FW_LS']",0.0,"[ 2 45 11 39  6 22 26 15 25  5 31 28 52 43 18 48 38 17 23 21 12 54 59 20
 35 47 41 56 53  3 37 57 32  8 30 50  1 58  4 33  9 55 46 14 27  0 44 13
 10 24 42 19  7 49 34 29 16 36 51 40]",3361598.0,"[37 15 36 57 50  4 38 48  9 54 14  7 44 45 20 30 32 23 59 39 51 42 21  5
 18  6 52  1 47 10 11 12 56 19 27 26 49 31 22 16 29 40 55  0  2 43 34 25
 41 35  3 33 58 53  8 17 24 13 46 28]",4049138.0,"[59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36
 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12
 11 10  7  8  3  0  1  4  5  9  6  2]",4315996.0,"[48 21 50 22 24 15 47 37 53 49 52 46 28 27 16  0 26 20 40 42 31 30 11 33
 41 29 19 35 17 55  3 51 43 25 45  5 23 18  6 38 56 39 59 54  9 57 32 14
  8  4 44 13 10  2  1 58 34 12 36  7]"
cqap_60_55,148,1724356,"[14 16 57 27 50 59 40 18 51  1 58  3 30 36 26  4 23  7 12 10 43 20 28 15
 33 44 39  9  0 19 53 42 54 11 55 46 32 35 37 47 17  8 29 25  2 41 31 22
 34 21 49 48 13 38  6 24 56  5 45 52]","['START', 'FW_LS', 'FW', 'OC', 'SA', 'FW_LSG', '2PO', 'FW_LSG']",0.0,"[14 16 57 27 50 59 40 18 51  1 58  3 30 36 26  4 23  7 12 10 43 20 28 15
 33 44 39  9  0 19 53 42 54 11 55 46 32 35 37 47 17  8 29 25  2 41 31 22
 34 21 49 48 13 38  6 24 56  5 45 52]",3166520.0,"[12 14 52 22  5 32 35 58 42 56 20  8 19 40 26 28  1 38  9 54 48 15 49  6
 57 59 24 11 53 46 25 27 34 30 23 43 31 41 50 16 39 18 47 10 51  2 45 55
  3 17 29 33  0 13 21  4 36 44  7 37]",4214408.0,"[59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36
 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12
 11 10  7  0  4  9  8  2  6  1  5  3]",4367864.0,"[36 33  4 29  3 26 25 35 55 15 59 27 40 37  0 49 18 20  2 43 46 50  6 52
 47 38 32  1 42 44 23 39 30  5 13 22 11 21  8 53 41 56 12  9 19 28 24 45
 51 17 31 16 58 57 14 34 54 10 48  7]"
cqap_60_58,143,1694110,"[26 45 53 43 39  8 48 12 58 16 15  0 47 23 49 32 37 57 34  4  3  1 29 31
 56 28 42 27 22  5 55 33 19  6  9 36 35 52 51  7 25 13 20 59 18  2 44 21
 10 50 30 17 54 38 11 41 14 24 40 46]","['START', 'FW_LSG', 'OC', 'SA', 'FW_LS', 'FW_LS']",0.0,"[26 45 53 43 39  8 48 12 58 16 15  0 47 23 49 32 37 57 34  4  3  1 29 31
 56 28 42 27 22  5 55 33 19  6  9 36 35 52 51  7 25 13 20 59 18  2 44 21
 10 50 30 17 54 38 11 41 14 24 40 46]",3216266.0,"[23 19 56 58 20 30 51 52  2 47 27 41  5 44  3 13 42  9 31 16 29 32 45 37
 33  7 35 43 28 38 46 25 10  1 55 14  8 24  4 18 21 49 17 50 22 59  6 54
 53 40 39 15 34 48 57 26 11  0 36 12]",4155646.0,"[59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36
 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12
 11 10  6  9  1  8  4  2  0  5  7  3]",4567402.0,"[19  8 40 46 14 50 20  6 54 26  4 18  1 17 28 58 13 33 37 59 11 53 36 23
 27 34 21 49 43  2 38 41 55 42 24 51 39 48  9  3 30 10 45  7  5 29 35  0
 57 32 56 47 15 16 25 44 52 12 31 22]"
cqap_60_66,141,1739752,"[36 43  1 46 47 16 55 50 21 14  8 42 51 45 30 13 38  6 58 48 57  7 53 19
 12  0 27 35 18 56 20 49 54 28 32 59 25 40 10  4 34 52  5 44 22 15 11 41
 17 31 23  9 24 39 29 26 37  2 33  3]","['START', '2O', 'FW', 'OC', 'SA', 'FW_LSG', '2PO', 'FW_LSG']",0.0,"[36 43  1 46 47 16 55 50 21 14  8 42 51 45 30 13 38  6 58 48 57  7 53 19
 12  0 27 35 18 56 20 49 54 28 32 59 25 40 10  4 34 52  5 44 22 15 11 41
 17 31 23  9 24 39 29 26 37  2 33  3]",3329128.0,"[ 0 59 57  8 49  7 19 20 24 16 25 31 29 55  5 34 35 46 39 36  1 45 58 27
 54  3 43 30  6 38 11  4 26 13 52 18 48 42 28 47  9 32 53 33 21 56 12 40
 37 22 17 15 14  2 50 23 44 51 10 41]",4247764.0,"[59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36
 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12
 11 10  5  9  8  2  1  3  7  0  6  4]",4675888.0,"[42 37 11  8  4 29 41 52 39 35 25 26 53 54 57 28 56 10 50 47 55 31 34 21
 44 12 20 40 15 18 32 30 19  9  3  7 16 46 48 51 27  0 14 45  6 13 23 38
  5 59 33  1 24 43 58 22 36  2 17 49]"
cqap_60_74,147,1731228,"[30 38 27 52 29 16 48 47 51 15 39 50  4  9 31  0 49 22 54 10 20  7 41 55
 43 24 19  6 11 58  1 40 44 33 59 53 57 28 14 23 21 13 46  5 12 25 42 34
 37  3  2 35 45  8 32 56 18 26 17 36]","['START', 'FW_LSG', 'OC', 'SA', 'FW_LS']",0.0,"[30 38 27 52 29 16 48 47 51 15 39 50  4  9 31  0 49 22 54 10 20  7 41 55
 43 24 19  6 11 58  1 40 44 33 59 53 57 28 14 23 21 13 46  5 12 25 42 34
 37  3  2 35 45  8 32 56 18 26 17 36]",3331544.0,"[57  8 35  7 34 41 20 12 21  3 58 54 42 44 29 13 26 31  0 16  2 55 15  9
 49 18 25 32 53 59 50  1 46 22 23 56 38 40 27 33 19 52 28 36 17 24 39 47
 11  4 48 14 10  6 51 43 45 37 30  5]",4109866.0,"[59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36
 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12
 11 10  6  0  2  3  5  1  8  7  4  9]",4526592.0,"[58 16 38 51 19 11 53 15 40 54 36 14 50 49 10 29 47 23  6 24 59 12 44 31
  1 52 56 34 20 32 28 25 26 42 55 37 45  2  9 21 48 33 35  5 18 43 39 13
 27 30  8  7 57 22 46  0  3 41 17  4]"
cqap_60_86,144,1737718,"[10  3  0 55 27 20 47 49 29 34  1  6  9 23 56 40 32 53  7 13 28 33 12 58
 51 52 31 16 19 21 44  2 18 17 50 37 35 43 36  4 24 14 15  5  8 38 54 25
 45 59 48 39 30 46 42 57 11 26 22 41]","['START', 'FW_LSG', 'OC', 'OC', 'SA', 'FW_LSG', '2PO', 'FW_LSG']",0.0,"[10  3  0 55 27 20 47 49 29 34  1  6  9 23 56 40 32 53  7 13 28 33 12 58
 51 52 31 16 19 21 44  2 18 17 50 37 35 43 36  4 24 14 15  5  8 38 54 25
 45 59 48 39 30 46 42 57 11 26 22 41]",3235986.0,"[59 21 14 19 52 23 24 36 27 51 58 20 29  8 22  2 28 50 57 17 55 46  3 49
 30 40 26 56 25 43 10 54 15 18 48  6 32 37 47 31 11  0 39 12  1 53  5 41
  7 44  4 35 33 38 42 16 34 45  9 13]",4082732.0,"[59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36
 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12
 11 10  9  6  8  2  7  5  1  4  0  3]",4451394.0,"[24 34 38 52  9  0 22 59 41 56 37 47 20 27 53 32  4 31 42 44 15 36 21  2
 28  6 25 45 40 26 54  7 10 48 49  1 55 57 51  5 29 13 46 11 33 19 16 14
  8 58 43 50  3 30 18 12 23 39 35 17]"
cqap_60_98,147,1699042,"[36 18 28 30 55 26 44 53 17 14 45 15 38 42 33 50 37 10 34 46 59 47 29  3
 52 43 25  5  6 58 31 54 41 13  9 22 21 19 20 40  8 16 48 23 27  2 57 11
 12 32  7 35 49  1  0 24 51 56  4 39]","['START', 'FW_LSG', 'OC', 'SA', 'FW_LS']",0.0,"[36 18 28 30 55 26 44 53 17 14 45 15 38 42 33 50 37 10 34 46 59 47 29  3
 52 43 25  5  6 58 31 54 41 13  9 22 21 19 20 40  8 16 48 23 27  2 57 11
 12 32  7 35 49  1  0 24 51 56  4 39]",3214056.0,"[ 2 13 20  7 21 16 37 48 29 50 54 32 49 57 26 52 24 11  1  4 53 55 33 44
 47 14 51 59  5 39 27 38 43 23 58 30 18 28 42  6 34 22 17 40 31 35 19  9
 41 10 12  8 45 15  0 46 25 56  3 36]",4048956.0,"[59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36
 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12
 11 10  8  7  2  9  3  4  6  1  5  0]",4507980.0,"[36 53 45 47 52 27 24  0 50 22 19 58 54 33 12  8 46  6 37 10 21 59 35 11
  2 30  5 56  4 39 14 18 15 57  9 31 41 20 17 34 32 26 42 25 44 23 51 16
  3 13 29 38 55  7  1 48 28 43 40 49]"
cqap_60_101,151,1697530,"[12 51 15 37 49 39 20 53 38  8 27 43 36  3 33 25 54 16 30  0 35  7 48 19
  1  4 56 10 22 14 42 40 28 45  5  2 24 52 29 44 23 41 17 18 32 46 50  9
 34 11 31 55 58 47  6 26 57 21 13 59]","['START', 'FW_LSG', 'OC', 'SA', 'FW_LS']",0.0,"[12 51 15 37 49 39 20 53 38  8 27 43 36  3 33 25 54 16 30  0 35  7 48 19
  1  4 56 10 22 14 42 40 28 45  5  2 24 52 29 44 23 41 17 18 32 46 50  9
 34 11 31 55 58 47  6 26 57 21 13 59]",3395236.0,"[48 47 35 31 51 18 37  2  0 46 41 22 34 28 40 45  5 11 20 58 39  1 54 57
 53 42 29  3 43 36  7 12 24 32  9 50 10 14 56 19  8 26 33 23  6 17 25 21
 15 52 38  4 13 27 44 59 55 30 49 16]",4051612.0,"[59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36
 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12
 11 10  9  3  0  7  5  6  8  4  2  1]",4407566.0,"[35 52 29 26 10 15 59 27 40 36 50  2 38 37 24 32 49 58 17 44  0 28 55 19
 45 42 39 57 41  6 53 13  7 23 51 54 31 56 20  5 12  1 30 22 11  3  9 33
  4 14 46 21 18  8 43 25 16 47 34 48]"
cqap_60_103,146,1698190,"[ 7 26 20 13 50 10 57 54  2 46 56 42 45 22 43 33 17 39  5 29  1 31 38  6
 53 24 35 30 36 27  3 11 16 49 44 48 12 37  4 25 51 55 41 34 52 21 32  8
 47 15 23 14  0  9 18 28 58 40 19 59]","['START', '2O', 'FW', 'OC', 'SA', 'FW_LSG']",0.0,"[ 7 26 20 13 50 10 57 54  2 46 56 42 45 22 43 33 17 39  5 29  1 31 38  6
 53 24 35 30 36 27  3 11 16 49 44 48 12 37  4 25 51 55 41 34 52 21 32  8
 47 15 23 14  0  9 18 28 58 40 19 59]",3275628.0,"[ 3 30 40 59  5 48 39 44 51 29 16 50 54 36 20 19 32  6 35 52 24 34 25 45
 43 23 53  1 21 27 42  9 15  0  4 46  7 13 12 57 58 17 28 33 11 55  8 37
 49 41 26 18 10 31 14 38 22  2 56 47]",4147224.0,"[59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36
 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12
 11 10  8  6  9  1  5  7  3  4  0  2]",4336670.0,"[44 16 27 33 25 11 13  3 31 14 37 18  9 21 57  4 38 19 24 20 45 50  8  0
 59 39 17 55 41  1 34 53 47 48  2 22 36 32 12 54 49 28 42 30 10 40  7  5
  6 52 58 56 26 46 29 51 35 43 23 15]"
cqap_60_109,141,1707024,"[59 26 21 32  6 37 12 43 44 23 39 10 25 54 11  5 17 34 18 31 55 20 35 49
  7 28 42 38 36 13 52 27 24 22  4 19 29 16 14 50 45 48 51 58 47 15 30  3
 41 53 57 46 56  2  9  1  8 33  0 40]","['START', 'FW_LS', 'FW', 'OC', 'SA', 'FW_LSG', '2PO', 'FW_LSG', 'OC', 'SA', 'SA', 'FW_LSG']",0.0,"[59 26 21 32  6 37 12 43 44 23 39 10 25 54 11  5 17 34 18 31 55 20 35 49
  7 28 42 38 36 13 52 27 24 22  4 19 29 16 14 50 45 48 51 58 47 15 30  3
 41 53 57 46 56  2  9  1  8 33  0 40]",3241602.0,"[55 34 19 13 27 17  3 42 22 41 16 50 58 49  4 31 37 57 51 35  7 12 56 43
  6 59 14  2 21 53 39 47 25 24 18 10  8 40 26 36  0 48 33  5 46 30 20 23
 32 28  9 11 54 38  1 29 44 15 45 52]",4073654.0,"[59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36
 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12
 11 10  8  7  3  1  4  6  2  0  5  9]",4450642.0,"[ 6 45 36 29  4 21 31 43 19 39 15  9 27 14  2 54 40 25  0 20  7 50 30 17
 41  5 55 47 28 57 32  3 34 26 48 42 10 53 56 22 16 13 35 12 11 46 38 58
 24 49 23 59 37 33 18  1 52 44  8 51]"
cqap_60_110,151,1694650,"[55 28 11 13 58 25 34 41  8 48 51  0 26 20 19 24 39 50 59 31 40 52 43  5
  7 56 42 49 57 27 45 21 32 17 22 44 16 18 14 12 36  2 29  3 47 33  1 37
 10 35 15 46 23  6  9  4 30 38 53 54]","['START', '2O', 'FW', 'OC', 'SA', 'FW_LSG', '2PO', 'FW_LSG', 'OC', 'SA', 'SA', 'FW_LSG']",0.0,"[55 28 11 13 58 25 34 41  8 48 51  0 26 20 19 24 39 50 59 31 40 52 43  5
  7 56 42 49 57 27 45 21 32 17 22 44 16 18 14 12 36  2 29  3 47 33  1 37
 10 35 15 46 23  6  9  4 30 38 53 54]",3218692.0,"[ 8 18 14 17 44 40 54 16 58 20 34 30  0 26  7 52 15 42 19 36 37 28 24 45
 47  3 27 21 38 29 51 43  6 41  2 11 55 49 12 48 56 22 25 33  9 46 35  1
 32 59  5 39 13 10 53 57 50 23  4 31]",4313318.0,"[59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36
 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12
 11 10  6  1  9  3  5  7  2  4  0  8]",4242696.0,"[53 36 13 15 55  9 29 33 58  0 50 37 34 21 14 32 12 10 11 19 35  4 44  7
  3 31 22  5 30 25 17 18 57 48 46 24 16 43 20 41 49 51 26 40 56 42 54  1
 27 28  2 47  6  8 52 39 59 45 38 23]"
cqap_60_114,143,1732768,"[11 15  5  0 36 39 46 31 38 45 22 56 13 32 44 59 35 42 40 25 47  9 52 16
  3 18 14 26 30  1 41 19 27  2  6 58 29 28 54 37 21 50  7 12 43 20 57 24
 17 23 51 33 10 34 48  8  4 53 49 55]","['START', 'FW_LSG', 'OC', 'SA', 'FW_LS', 'FW_LS', 'FW_LSG', 'FW_LSG']",0.0,"[11 15  5  0 36 39 46 31 38 45 22 56 13 32 44 59 35 42 40 25 47  9 52 16
  3 18 14 26 30  1 41 19 27  2  6 58 29 28 54 37 21 50  7 12 43 20 57 24
 17 23 51 33 10 34 48  8  4 53 49 55]",3213802.0,"[ 5 35 37 22 20 23 14 42 47 34 31 46 56  1 21 49 24  2 16 17  3 33 11 18
 48 25  0 45 26 40 32 10 36 58 59 38  4 41 51 15 53 50 29 12  9 57 55  7
 44 13 54  8 43 39  6 27 30 52 28 19]",4087692.0,"[59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36
 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12
 11 10  7  4  6  3  5  8  9  1  2  0]",4264816.0,"[17 41 11  6 30 54 56  7 32 33 34 20 15 18  2 59 23 39 26 22  5 27 47 19
 42 55 35 16 57 43  9 40  0 49 12 28 52 44  8 38 37 31  3 10 24 45 21 53
 14  4 36 29 48 25 50 13 58 46 51  1]"
cqap_60_119,148,1732402,"[57 37 50 42 53  9 35  8 24 30 25 21 13 18 28 59 34 55 27 47  7 54 58  2
 46 10 12 49  4 39 52 48  6 31 43 38 45 36 22 17 51 19 23 11 56 26  3 15
 40 33  5 14 32 20  1 16 29 41 44  0]","['START', 'FW_LS', 'FW', 'OC', 'SA', 'FW_LSG']",0.0,"[57 37 50 42 53  9 35  8 24 30 25 21 13 18 28 59 34 55 27 47  7 54 58  2
 46 10 12 49  4 39 52 48  6 31 43 38 45 36 22 17 51 19 23 11 56 26  3 15
 40 33  5 14 32 20  1 16 29 41 44  0]",3279748.0,"[36 23 56  7 52 41  6  5  4 19 30 45 50 10 29 24 17 54 20 44 43 42 58 40
 28  9 16 25 51  8 11 13  1 53 39 15 22 12 26 33 46 27 21 59 34 37  0 47
  3 48 35 31  2 57 32 18 49 55 14 38]",4197464.0,"[59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36
 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12
 11 10  9  0  1  8  3  6  4  5  7  2]",4467072.0,"[41 51 34 27 25 46 38 10 53 40 29 57 44 45 33 20 17 19 43 23 12 55 49 32
 56  0  3 31 26 52 35  6  7 48 24 16  5  9 13  1 30 37 28 39 58 15 54 14
 36 21 47  4  8 18 50 11 22 59  2 42]"
cqap_60_122,148,1749560,"[44  7 27 43 13  0  8 39 38 21 23 37 50 16 15 53 10 52 48 55 47 32 17 33
 30 54 24 59 28 41 42 51 49 12 14 31  3 19 45  6 57 26 20  1 58 56 46 35
  5 18 22 25 40 11 34  9 36  2 29  4]","['START', 'FW_LS', 'FW', 'OC', 'SA', 'FW_LSG', '3PO', 'FW_LSG', 'OC', 'OC', 'SA', 'FW_LSG']",0.0,"[44  7 27 43 13  0  8 39 38 21 23 37 50 16 15 53 10 52 48 55 47 32 17 33
 30 54 24 59 28 41 42 51 49 12 14 31  3 19 45  6 57 26 20  1 58 56 46 35
  5 18 22 25 40 11 34  9 36  2 29  4]",3173794.0,"[47 33 57 10 37 34  5 36 30 14 41 11 29 52 17  0 53 49 48 42 35 12 44  6
  7 23 24 28 19 32 21 56  1  3 16 27 20 38 18 40 45 26 51 59 22 58 55 25
 43 39  2 54 13 31 50  9  4 15 46  8]",3985616.0,"[59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36
 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12
 11 10  7  2  3  0  6  4  5  1  9  8]",4377496.0,"[ 5 47 41 18 21 15  3 44 10 29 16 24 34 22 33  6 58  0 49 12 46 32 56  8
 11  9 43 23 28 17 37 40 45  2 57 31 20 26 25 59 39 55 27  1 52 48 35 50
 36 38 54 51 19 14  7 42  4 13 53 30]"
